timestamp,value,anomaly_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2011-08-17 16:15:01,0.07475039,0,0,0.0,0.0,0.0
2011-08-17 17:15:01,0.0668609,0,0,0.0,0.0,0.0
2011-08-17 18:15:01,0.09162403,0,0,0.0,0.0,0.0
2011-08-17 19:15:01,0.06626416,0,0,0.0,0.0,0.0
2011-08-17 20:15:01,0.06791677,0,0,0.0,0.0,0.0
2011-08-17 21:15:01,0.0611785,0,0,0.0,0.0,0.0
2011-08-17 22:15:01,0.06235785,0,0,0.0,0.0,0.0
2011-08-17 23:15:01,0.06327509,0,0,0.0,0.0,0.0
2011-08-18 00:15:01,0.06864377,0,0,0.0,0.0,0.0
2011-08-18 01:15:01,0.09565012,0,0,0.0,0.0,0.0
2011-08-18 02:15:01,0.0599736,0,0,0.0,0.0,0.0
2011-08-18 03:15:01,0.0620127,0,0,0.0,0.0,0.0
2011-08-18 04:15:01,0.06811449,0,0,0.0,0.0,0.0
2011-08-18 05:15:01,0.05625666,0,0,0.0,0.0,0.0
2011-08-18 06:15:01,0.0564311,0,0,0.0,0.0,0.0
2011-08-18 07:15:01,0.04980219,0,0,0.0,0.0,0.0
2011-08-18 08:15:01,0.07409245,0,0,0.0,0.0,0.0
2011-08-18 09:15:01,0.09453137,0,0,0.0,0.0,0.0
2011-08-18 10:15:01,0.09870237,0,0,0.0,0.0,0.0
2011-08-18 11:15:01,0.1095706,0,0,0.0,0.0,0.0
2011-08-18 12:15:01,0.1187842,0,0,0.0,0.0,0.0
2011-08-18 13:15:01,0.1016129,0,0,0.0,0.0,0.0
2011-08-18 14:15:01,0.1024376,0,0,0.0,0.0,0.0
2011-08-18 15:15:01,0.1120928,0,0,0.0,0.0,0.0
2011-08-18 16:15:01,0.1031254,0,0,0.0,0.0,0.0
2011-08-18 17:15:01,0.08648243,0,0,0.0,0.0,0.0
2011-08-18 18:15:01,0.08347254,0,0,0.0,0.0,0.0
2011-08-18 19:15:01,0.08154926,0,0,0.0,0.0,0.0
2011-08-18 20:15:01,0.1057387,0,0,0.0,0.0,0.0
2011-08-18 21:15:01,0.07994994,0,0,0.0,0.0,0.0
2011-08-18 22:15:01,0.07797709,0,0,0.0,0.0,0.0
2011-08-18 23:15:01,0.07389897,0,0,0.0,0.0,0.0
2011-08-19 00:15:01,0.07709238,0,0,0.0,0.0,0.0
2011-08-19 01:15:01,0.0698273,0,0,0.0,0.0,0.0
2011-08-19 02:15:01,0.1923734,0,0,0.0,0.0,0.0
2011-08-19 03:15:01,0.06129764,0,0,0.0,0.0,0.0
2011-08-19 04:15:01,0.06354411,0,0,0.0,0.0,0.0
2011-08-19 05:15:01,0.05889947,0,0,0.0,0.0,0.0
2011-08-19 06:15:01,0.06226746,0,0,0.0,0.0,0.0
2011-08-19 07:15:01,0.0728202,0,0,0.0,0.0,0.0
2011-08-19 08:15:01,0.08427238,0,0,0.0,0.0,0.0
2011-08-19 09:15:01,0.09547184,0,0,0.0,0.0,0.0
2011-08-19 10:15:01,0.1274319,0,0,0.0,0.0,0.0
2011-08-19 11:15:01,0.07800687,0,0,0.0,0.0,0.0
2011-08-19 12:15:01,0.09893511,0,0,0.0,0.0,0.0
2011-08-19 13:15:01,0.09538158,0,0,0.0,0.0,0.0
2011-08-19 14:15:01,0.09514009,0,0,0.0,0.0,0.0
2011-08-19 15:15:01,0.09113914,0,0,0.0,0.0,0.0
2011-08-19 16:15:01,0.08712921,0,0,0.0,0.0,0.0
2011-08-19 17:15:01,0.07899293,0,0,0.0,0.0,0.0
2011-08-19 18:15:01,0.07249235,0,0,0.0,0.0,0.0
2011-08-19 19:15:01,0.06986324,0,0,0.0,0.0,0.0
2011-08-19 20:15:01,0.08186615,0,0,0.0,0.0,0.0
2011-08-19 21:15:01,0.08991186,0,0,0.0,0.0,0.0
2011-08-19 22:15:01,0.09655716,0,0,0.0,0.0,0.0
2011-08-19 23:15:01,0.1006988,0,0,0.0,0.0,0.0
2011-08-20 00:15:01,0.1133494,0,0,0.0,0.0,0.0
2011-08-20 01:15:01,0.1168097,0,0,0.0,0.0,0.0
2011-08-20 02:15:01,0.07192852,0,0,0.0,0.0,0.0
2011-08-20 03:15:01,0.06773118,0,0,0.0,0.0,0.0
2011-08-20 04:15:01,0.05162835,0,0,0.0,0.0,0.0
2011-08-20 05:15:01,0.05398126,0,0,0.0,0.0,0.0
2011-08-20 06:15:01,0.0611191,0,0,0.0,0.0,0.0
2011-08-20 07:15:01,0.09901765,0,0,0.0,0.0,0.0
2011-08-20 08:15:01,0.1973772,0,0,0.0,0.0,0.0
2011-08-20 09:15:01,0.1477063,0,0,0.0,0.0,0.0
2011-08-20 10:15:01,0.0708636,0,0,0.0,0.0,0.0
2011-08-20 11:15:01,0.1263571,0,0,0.0,0.0,0.0
2011-08-20 12:15:01,0.1329331,0,0,0.0,0.0,0.0
2011-08-20 13:15:01,0.1062037,0,0,0.0,0.0,0.0
2011-08-20 14:15:01,0.1065632,0,0,0.0,0.0,0.0
2011-08-20 15:15:01,0.1201057,0,0,0.0,0.0,0.0
2011-08-20 16:15:01,0.1159228,0,0,0.0,0.0,0.0
2011-08-20 17:15:01,0.104172,0,0,0.0,0.0,0.0
2011-08-20 18:15:01,0.1179446,0,0,0.0,0.0,0.0
2011-08-20 19:15:01,0.09722404,0,0,0.0,0.0,0.0
2011-08-20 20:15:01,0.1127974,0,0,0.0,0.0,0.0
2011-08-20 21:15:01,0.114633,0,0,0.0,0.0,0.0
2011-08-20 22:15:01,0.1211709,0,0,0.0,0.0,0.0
2011-08-20 23:15:01,0.1203162,0,0,0.0,0.0,0.0
2011-08-21 00:15:01,0.1240194,0,0,0.0,0.0,0.0
2011-08-21 01:15:01,0.135856,0,0,0.0,0.0,0.0
2011-08-21 02:15:01,0.07245142,0,0,0.0,0.0,0.0
2011-08-21 03:15:01,0.06959498,0,0,0.0,0.0,0.0
2011-08-21 04:15:01,0.04873914,0,0,0.0,0.0,0.0
2011-08-21 05:15:01,0.04439713,0,0,0.0,0.0,0.0
2011-08-21 06:15:01,0.04937172,0,0,0.0,0.0,0.0
2011-08-21 07:15:01,0.07547851,0,0,0.0,0.0,0.0
2011-08-21 08:15:01,0.1022491,0,0,0.0,0.0,0.0
2011-08-21 09:15:01,0.368622,0,0,0.0,0.0,0.0
2011-08-21 10:15:01,0.1104985,0,0,0.0,0.0,0.0
2011-08-21 11:15:01,0.07053959,0,0,0.0,0.0,0.0
2011-08-21 12:15:01,0.1330658,0,0,0.0,0.0,0.0
2011-08-21 13:15:01,0.1455512,0,0,0.0,0.0,0.0
2011-08-21 14:15:01,0.1345335,0,0,0.0,0.0,0.0
2011-08-21 15:15:01,0.1293172,0,0,0.0,0.0,0.0
2011-08-21 16:15:01,0.1297577,0,0,0.0,0.0,0.0
2011-08-21 17:15:01,0.1189019,0,0,0.0,0.0,0.0
2011-08-21 18:15:01,0.1112582,0,0,0.0,0.0,0.0
2011-08-21 19:15:01,0.1328653,0,0,0.0,0.0,0.0
2011-08-21 20:15:01,0.1083086,0,0,0.0,0.0,0.0
2011-08-21 21:15:01,0.1091368,0,0,0.0,0.0,0.0
2011-08-21 22:15:01,0.1031011,0,0,0.0,0.0,0.0
2011-08-21 23:15:01,0.1113133,0,0,0.0,0.0,0.0
2011-08-22 00:15:01,0.1172773,0,0,0.0,0.0,0.0
2011-08-22 01:15:01,0.1699191,0,0,0.0,0.0,0.0
2011-08-22 02:15:01,0.04858087,0,0,0.0,0.0,0.0
2011-08-22 03:15:01,0.03926727,0,0,0.0,0.0,0.0
2011-08-22 04:15:01,0.03877816,0,0,0.0,0.0,0.0
2011-08-22 05:15:01,0.05150771,0,1,0.866128848212,0.866128848212,0.866128848212
2011-08-22 06:15:01,0.08075882,0,1,0.0,0.0,0.0
2011-08-22 07:15:01,0.1085553,0,1,0.0,0.0,0.0
2011-08-22 08:15:01,0.1125414,0,1,0.0,0.0,0.0
2011-08-22 09:15:01,0.1087978,0,1,0.0,0.0,0.0
2011-08-22 10:15:01,0.1184424,0,1,0.0,0.0,0.0
2011-08-22 11:15:01,0.1318106,0,1,0.0,0.0,0.0
2011-08-22 12:15:01,0.1219269,0,1,0.0,0.0,0.0
2011-08-22 13:15:01,0.108043,0,1,0.0,0.0,0.0
2011-08-22 14:15:01,0.108043,0,1,0.0,0.0,0.0
2011-08-22 15:15:01,0.06117856,0,1,0.0,0.0,0.0
2011-08-22 16:15:01,0.1076006,0,1,0.0,0.0,0.0
2011-08-22 17:15:01,0.1005476,0,1,0.0,0.0,0.0
2011-08-22 18:15:01,0.09911432,0,1,0.0,0.0,0.0
2011-08-22 19:15:01,0.09993488,0,1,0.0,0.0,0.0
2011-08-22 20:15:01,0.09933912,0,1,0.0,0.0,0.0
2011-08-22 21:15:01,0.09846535,0,1,0.0,0.0,0.0
2011-08-22 22:15:01,0.09609734,0,1,0.0,0.0,0.0
2011-08-22 23:15:01,0.09677016,0,1,0.0,0.0,0.0
2011-08-23 00:15:01,0.1014357,0,1,0.0,0.0,0.0
2011-08-23 01:15:01,0.09833607,0,1,0.0,0.0,0.0
2011-08-23 02:15:01,0.09040869,0,1,0.0,0.0,0.0
2011-08-23 03:15:01,0.1066719,0,1,0.0,0.0,0.0
2011-08-23 04:15:01,0.110414,0,1,0.0,0.0,0.0
2011-08-23 05:15:01,0.1045407,0,1,0.0,0.0,0.0
2011-08-23 06:15:01,0.1119368,0,1,0.0,0.0,0.0
2011-08-23 07:15:01,0.1112307,0,1,0.0,0.0,0.0
2011-08-23 08:15:01,3.126852,1,1,0.0,0.0,0.0
2011-08-23 09:15:01,0.04443755,0,1,0.0,0.0,0.0
2011-08-23 10:15:01,0.1301138,0,1,0.0,0.0,0.0
2011-08-23 11:15:01,0.1350862,0,1,0.0,0.0,0.0
2011-08-23 12:15:01,0.1245185,0,1,0.0,0.0,0.0
2011-08-23 13:15:01,0.1084547,0,1,0.0,0.0,0.0
2011-08-23 14:15:01,0.1097859,0,1,0.0,0.0,0.0
2011-08-23 15:15:01,0.102796,0,1,0.0,0.0,0.0
2011-08-23 16:15:01,0.113582,0,1,0.0,0.0,0.0
2011-08-23 17:15:01,0.08364547,0,1,0.0,0.0,0.0
2011-08-23 18:15:01,0.0620122,0,1,0.0,0.0,0.0
2011-08-23 19:15:01,0.07012016,0,1,0.0,0.0,0.0
2011-08-23 20:15:01,0.09083067,0,1,0.0,0.0,0.0
2011-08-23 21:15:01,0.06874166,0,1,0.0,0.0,0.0
2011-08-23 22:15:01,0.05727657,0,1,0.0,0.0,0.0
2011-08-23 23:15:01,0.0641097,0,1,0.0,0.0,0.0
2011-08-24 00:15:01,0.06048979,0,1,0.0,0.0,0.0
2011-08-24 01:15:01,0.6946082,0,1,0.0,0.0,0.0
2011-08-24 02:15:01,0.05635916,0,1,0.0,0.0,0.0
2011-08-24 03:15:01,0.05306365,0,1,0.0,0.0,0.0
2011-08-24 04:15:01,0.05290438,0,1,0.0,0.0,0.0
2011-08-24 05:15:01,0.05380686,0,1,0.0,0.0,0.0
2011-08-24 06:15:01,0.06180311,0,1,0.0,0.0,0.0
2011-08-24 07:15:01,0.07961856,0,1,0.0,0.0,0.0
2011-08-24 08:15:01,0.09015326,0,1,0.0,0.0,0.0
2011-08-24 09:15:01,0.1042067,0,1,0.0,0.0,0.0
2011-08-24 10:15:01,0.1194242,0,1,0.0,0.0,0.0
2011-08-24 11:15:01,0.1282816,0,1,0.0,0.0,0.0
2011-08-24 12:15:01,0.1260959,0,0,0.0,0.0,0.0
2011-08-24 13:15:01,0.111087,0,0,0.0,0.0,0.0
2011-08-24 14:15:01,0.123632,0,0,0.0,0.0,0.0
2011-08-24 15:15:01,0.1041037,0,0,0.0,0.0,0.0
2011-08-24 16:15:01,0.08548754,0,0,0.0,0.0,0.0
2011-08-24 17:15:01,0.0773913,0,0,0.0,0.0,0.0
2011-08-24 18:15:01,0.07470639,0,0,0.0,0.0,0.0
2011-08-24 19:15:01,0.07261782,0,0,0.0,0.0,0.0
2011-08-24 20:15:01,0.08621572,0,0,0.0,0.0,0.0
2011-08-24 21:15:01,0.07204545,0,0,0.0,0.0,0.0
2011-08-24 22:15:01,0.06679036,0,0,0.0,0.0,0.0
2011-08-24 23:15:01,0.07560572,0,0,0.0,0.0,0.0
2011-08-25 00:15:01,0.121839,0,0,0.0,0.0,0.0
2011-08-25 01:15:01,0.09395581,0,0,0.0,0.0,0.0
2011-08-25 02:15:01,0.04561912,0,0,0.0,0.0,0.0
2011-08-25 03:15:01,0.05675096,0,0,0.0,0.0,0.0
2011-08-25 04:15:01,0.05518733,0,0,0.0,0.0,0.0
2011-08-25 05:15:01,0.05551439,0,0,0.0,0.0,0.0
2011-08-25 06:15:01,0.06141671,0,0,0.0,0.0,0.0
2011-08-25 07:15:01,0.07430228,0,0,0.0,0.0,0.0
2011-08-25 08:15:01,0.1152385,0,0,0.0,0.0,0.0
2011-08-25 09:15:01,0.0659058,0,0,0.0,0.0,0.0
2011-08-25 10:15:01,0.114221,0,0,0.0,0.0,0.0
2011-08-25 11:15:01,0.1230314,0,0,0.0,0.0,0.0
2011-08-25 12:15:01,0.1111748,0,0,0.0,0.0,0.0
2011-08-25 13:15:01,0.1292277,0,0,0.0,0.0,0.0
2011-08-25 14:15:01,0.1029742,0,0,0.0,0.0,0.0
2011-08-25 15:15:01,0.08492158,0,0,0.0,0.0,0.0
2011-08-25 16:15:01,0.0806913,0,0,0.0,0.0,0.0
2011-08-25 17:15:01,0.2399539,0,0,0.0,0.0,0.0
2011-08-25 18:15:01,0.04646524,0,0,0.0,0.0,0.0
2011-08-25 19:15:01,0.07467406,0,0,0.0,0.0,0.0
2011-08-25 20:15:01,0.07483733,0,0,0.0,0.0,0.0
2011-08-25 21:15:01,0.07465593,0,0,0.0,0.0,0.0
2011-08-25 22:15:01,0.06962172,0,0,0.0,0.0,0.0
2011-08-25 23:15:01,0.08356156,0,0,0.0,0.0,0.0
2011-08-26 00:15:01,0.1035377,0,0,0.0,0.0,0.0
2011-08-26 01:15:01,0.07509927,0,0,0.0,0.0,0.0
2011-08-26 02:15:01,0.05890666,0,0,0.0,0.0,0.0
2011-08-26 03:15:01,0.05622929,0,0,0.0,0.0,0.0
2011-08-26 04:15:01,0.05827252,0,0,0.0,0.0,0.0
2011-08-26 05:15:01,0.06175364,0,0,0.0,0.0,0.0
2011-08-26 06:15:01,0.06771204,0,0,0.0,0.0,0.0
2011-08-26 07:15:01,0.08041722,0,0,0.0,0.0,0.0
2011-08-26 08:15:01,0.08381944,0,0,0.0,0.0,0.0
2011-08-26 09:15:01,0.09684896,0,0,0.0,0.0,0.0
2011-08-26 10:15:01,0.115221,0,0,0.0,0.0,0.0
2011-08-26 11:15:01,0.1242724,0,0,0.0,0.0,0.0
2011-08-26 12:15:01,0.1210544,0,0,0.0,0.0,0.0
2011-08-26 13:15:01,0.09724426,0,0,0.0,0.0,0.0
2011-08-26 14:15:01,0.1022264,0,0,0.0,0.0,0.0
2011-08-26 15:15:01,0.0986788,0,0,0.0,0.0,0.0
2011-08-26 16:15:01,0.08720493,0,0,0.0,0.0,0.0
2011-08-26 17:15:01,0.08234714,0,0,0.0,0.0,0.0
2011-08-26 18:15:01,0.07257875,0,0,0.0,0.0,0.0
2011-08-26 19:15:01,0.0913905,0,0,0.0,0.0,0.0
2011-08-26 20:15:01,0.0732816,0,0,0.0,0.0,0.0
2011-08-26 21:15:01,0.07429176,0,0,0.0,0.0,0.0
2011-08-26 22:15:01,0.1462679,0,0,0.0,0.0,0.0
2011-08-26 23:15:01,0.1135887,0,0,0.0,0.0,0.0
2011-08-27 00:15:01,0.0969626,0,0,0.0,0.0,0.0
2011-08-27 01:15:01,0.07946928,0,0,0.0,0.0,0.0
2011-08-27 02:15:01,0.0982659,0,0,0.0,0.0,0.0
2011-08-27 03:15:01,0.07320371,0,0,0.0,0.0,0.0
2011-08-27 04:15:01,0.08178686,0,0,0.0,0.0,0.0
2011-08-27 05:15:01,0.08437101,0,0,0.0,0.0,0.0
2011-08-27 06:15:01,0.07921019,0,0,0.0,0.0,0.0
2011-08-27 07:15:01,0.2468425,0,0,0.0,0.0,0.0
2011-08-27 08:15:01,0.07801145,0,0,0.0,0.0,0.0
2011-08-27 09:15:01,0.129392,0,0,0.0,0.0,0.0
2011-08-27 10:15:01,0.1578487,0,0,0.0,0.0,0.0
2011-08-27 11:15:01,0.7332468,0,0,0.0,0.0,0.0
2011-08-27 12:15:01,0.0855468,0,0,0.0,0.0,0.0
2011-08-27 13:15:01,0.1787654,0,0,0.0,0.0,0.0
2011-08-27 14:15:01,0.1703756,0,0,0.0,0.0,0.0
2011-08-27 15:15:01,0.1324331,0,0,0.0,0.0,0.0
2011-08-27 16:15:01,0.1651173,0,0,0.0,0.0,0.0
2011-08-27 17:15:01,0.1266948,0,0,0.0,0.0,0.0
2011-08-27 18:15:01,0.1021882,0,0,0.0,0.0,0.0
2011-08-27 19:15:01,0.06971429,0,0,0.0,0.0,0.0
2011-08-27 20:15:01,0.1617606,0,0,0.0,0.0,0.0
2011-08-27 21:15:01,0.07578756,0,0,0.0,0.0,0.0
2011-08-27 22:15:01,0.07547842,0,0,0.0,0.0,0.0
2011-08-27 23:15:01,0.064977,0,0,0.0,0.0,0.0
2011-08-28 00:15:01,0.07181884,0,0,0.0,0.0,0.0
2011-08-28 01:15:01,0.1113418,0,0,0.0,0.0,0.0
2011-08-28 02:15:01,0.09194892,0,0,0.0,0.0,0.0
2011-08-28 03:15:01,0.1082588,0,0,0.0,0.0,0.0
2011-08-28 04:15:01,0.08461654,0,0,0.0,0.0,0.0
2011-08-28 05:15:01,0.09913739,0,0,0.0,0.0,0.0
2011-08-28 06:15:01,0.1064635,0,0,0.0,0.0,0.0
2011-08-28 07:15:01,0.1114175,0,0,0.0,0.0,0.0
2011-08-28 08:15:01,0.1289556,0,0,0.0,0.0,0.0
2011-08-28 09:15:01,0.148315,0,0,0.0,0.0,0.0
2011-08-28 10:15:01,0.1482348,0,0,0.0,0.0,0.0
2011-08-28 11:15:01,0.1193298,0,0,0.0,0.0,0.0
2011-08-28 12:15:01,0.1443736,0,0,0.0,0.0,0.0
2011-08-28 13:15:01,2.116176,1,0,-0.219949582349,-0.109974791174,-0.109974791174
2011-08-28 14:15:01,0.117001,0,0,0.0,0.0,0.0
2011-08-28 15:15:01,0.1291787,0,0,0.0,0.0,0.0
2011-08-28 16:15:01,0.1111052,0,0,0.0,0.0,0.0
2011-08-28 17:15:01,0.09133386,0,0,0.0,0.0,0.0
2011-08-28 18:15:01,0.09449168,0,0,0.0,0.0,0.0
2011-08-28 19:15:01,0.1556677,0,0,0.0,0.0,0.0
2011-08-28 20:15:01,0.06637318,0,0,0.0,0.0,0.0
2011-08-28 21:15:01,0.09603151,0,0,0.0,0.0,0.0
2011-08-28 22:15:01,0.1082828,0,0,0.0,0.0,0.0
2011-08-28 23:15:01,0.1034616,0,0,0.0,0.0,0.0
2011-08-29 00:15:01,0.09955355,0,0,0.0,0.0,0.0
2011-08-29 01:15:01,0.1109476,0,0,0.0,0.0,0.0
2011-08-29 02:15:01,0.1423421,0,0,0.0,0.0,0.0
2011-08-29 03:15:01,0.1232657,0,0,0.0,0.0,0.0
2011-08-29 04:15:01,0.1488556,0,0,0.0,0.0,0.0
2011-08-29 05:15:01,0.1221708,0,0,0.0,0.0,0.0
2011-08-29 06:15:01,0.07467944,0,0,0.0,0.0,0.0
2011-08-29 07:15:01,0.0626153,0,0,0.0,0.0,0.0
2011-08-29 08:15:01,0.08568566,0,0,0.0,0.0,0.0
2011-08-29 09:15:01,0.1312068,0,0,0.0,0.0,0.0
2011-08-29 10:15:01,0.5494798,0,0,0.0,0.0,0.0
2011-08-29 11:15:01,0.06740367,0,0,0.0,0.0,0.0
2011-08-29 12:15:01,0.1111921,0,0,0.0,0.0,0.0
2011-08-29 13:15:01,0.1117612,0,0,0.0,0.0,0.0
2011-08-29 14:15:01,0.1176566,0,0,0.0,0.0,0.0
2011-08-29 15:15:01,0.1074778,0,0,0.0,0.0,0.0
2011-08-29 16:15:01,0.09483051,0,0,0.0,0.0,0.0
2011-08-29 17:15:01,0.09047052,0,0,0.0,0.0,0.0
2011-08-29 18:15:01,0.08125,0,0,0.0,0.0,0.0
2011-08-29 19:15:01,0.08377164,0,0,0.0,0.0,0.0
2011-08-29 20:15:01,0.0837715,0,0,0.0,0.0,0.0
2011-08-29 21:15:01,0.08027195,0,0,0.0,0.0,0.0
2011-08-29 22:15:01,0.09372384,0,0,0.0,0.0,0.0
2011-08-29 23:15:01,0.08420242,0,0,0.0,0.0,0.0
2011-08-30 00:15:01,0.08234767,0,0,0.0,0.0,0.0
2011-08-30 01:15:01,0.08014861,0,0,0.0,0.0,0.0
2011-08-30 02:15:01,0.07952027,0,0,0.0,0.0,0.0
2011-08-30 03:15:01,0.0773251,0,0,0.0,0.0,0.0
2011-08-30 04:15:01,0.08165409,0,0,0.0,0.0,0.0
2011-08-30 05:15:01,0.08406526,0,0,0.0,0.0,0.0
2011-08-30 06:15:01,0.08918519,0,0,0.0,0.0,0.0
2011-08-30 07:15:01,0.09841491,0,0,0.0,0.0,0.0
2011-08-30 08:15:01,0.2893209,0,0,0.0,0.0,0.0
2011-08-30 09:15:01,0.07726145,0,0,0.0,0.0,0.0
2011-08-30 10:15:01,0.1553882,0,0,0.0,0.0,0.0
2011-08-30 11:15:01,0.1620784,0,0,0.0,0.0,0.0
2011-08-30 12:15:01,0.1583762,0,0,0.0,0.0,0.0
2011-08-30 13:15:01,0.1317049,0,0,0.0,0.0,0.0
2011-08-30 14:15:01,0.152018,0,0,0.0,0.0,0.0
2011-08-30 15:15:01,0.1246494,0,0,0.0,0.0,0.0
2011-08-30 16:15:01,0.1086647,0,0,0.0,0.0,0.0
2011-08-30 17:15:01,0.1061012,0,0,0.0,0.0,0.0
2011-08-30 18:15:01,0.09856322,0,0,0.0,0.0,0.0
2011-08-30 19:15:01,0.1040479,0,0,0.0,0.0,0.0
2011-08-30 20:15:01,0.08586531,0,0,0.0,0.0,0.0
2011-08-30 21:15:01,0.08705278,0,0,0.0,0.0,0.0
2011-08-30 22:15:01,0.08421018,0,0,0.0,0.0,0.0
2011-08-30 23:15:01,0.08732638,0,0,0.0,0.0,0.0
2011-08-31 00:15:01,0.08044792,0,0,0.0,0.0,0.0
2011-08-31 01:15:01,0.1000827,0,0,0.0,0.0,0.0
2011-08-31 02:15:01,0.1120947,0,0,0.0,0.0,0.0
2011-08-31 03:15:01,0.09107589,0,0,0.0,0.0,0.0
2011-08-31 04:15:01,0.07395902,0,0,0.0,0.0,0.0
2011-08-31 05:15:01,0.07986578,0,0,0.0,0.0,0.0
2011-08-31 06:15:01,0.05910474,0,0,0.0,0.0,0.0
2011-08-31 07:15:01,0.06328397,0,0,0.0,0.0,0.0
2011-08-31 08:15:01,0.09987179,0,0,0.0,0.0,0.0
2011-08-31 09:15:01,0.1007598,0,0,0.0,0.0,0.0
2011-08-31 10:15:01,0.1085479,0,0,0.0,0.0,0.0
2011-08-31 11:15:01,0.0883195,0,0,0.0,0.0,0.0
2011-08-31 12:15:01,0.09046699,0,0,0.0,0.0,0.0
2011-08-31 13:15:01,0.09261554,0,0,0.0,0.0,0.0
2011-08-31 14:15:01,0.09209784,0,0,0.0,0.0,0.0
2011-08-31 15:15:01,0.08680142,0,0,0.0,0.0,0.0
2011-08-31 16:15:01,0.0834149,0,0,0.0,0.0,0.0
2011-08-31 17:15:01,0.06798095,0,0,0.0,0.0,0.0
2011-08-31 18:15:01,0.05792257,0,0,0.0,0.0,0.0
2011-08-31 19:15:01,0.06399136,0,0,0.0,0.0,0.0
2011-08-31 20:15:01,0.246305,0,0,0.0,0.0,0.0
2011-08-31 21:15:01,0.5060812,0,0,0.0,0.0,0.0
2011-08-31 22:15:01,0.3473191,0,0,0.0,0.0,0.0
2011-08-31 23:15:01,0.1301131,0,0,0.0,0.0,0.0
2011-09-01 00:15:01,0.04892036,0,0,0.0,0.0,0.0
2011-09-01 01:15:01,0.0888658,0,0,0.0,0.0,0.0
2011-09-01 02:15:01,0.06641509,0,0,0.0,0.0,0.0
2011-09-01 03:15:01,0.04642666,0,0,0.0,0.0,0.0
2011-09-01 04:15:01,0.04508049,0,0,0.0,0.0,0.0
2011-09-01 05:15:01,0.0741501,0,0,0.0,0.0,0.0
2011-09-01 06:15:01,0.0849631,0,0,0.0,0.0,0.0
2011-09-01 07:15:01,0.09653402,0,0,0.0,0.0,0.0
2011-09-01 08:15:01,0.1043767,0,0,0.0,0.0,0.0
2011-09-01 09:15:01,0.1088959,0,0,0.0,0.0,0.0
2011-09-01 10:15:01,0.1302595,0,0,0.0,0.0,0.0
2011-09-01 11:15:01,0.1546025,0,0,0.0,0.0,0.0
2011-09-01 12:15:01,0.1136661,0,0,0.0,0.0,0.0
2011-09-01 13:15:01,0.09871486,0,0,0.0,0.0,0.0
2011-09-01 14:15:01,0.1203978,0,0,0.0,0.0,0.0
2011-09-01 15:15:01,0.1245808,0,0,0.0,0.0,0.0
2011-09-01 16:15:01,0.1105194,0,0,0.0,0.0,0.0
2011-09-01 17:15:01,0.1053753,0,0,0.0,0.0,0.0
2011-09-01 18:15:01,0.1020227,0,0,0.0,0.0,0.0
2011-09-01 19:15:01,0.1065515,0,0,0.0,0.0,0.0
2011-09-01 20:15:01,0.3157214,0,0,0.0,0.0,0.0
2011-09-01 21:15:01,0.05857143,0,0,0.0,0.0,0.0
2011-09-01 22:15:01,0.1011655,0,0,0.0,0.0,0.0
2011-09-01 23:15:01,0.09989446,0,0,0.0,0.0,0.0
2011-09-02 00:15:01,0.1046246,0,0,0.0,0.0,0.0
2011-09-02 01:15:01,0.1204766,0,0,0.0,0.0,0.0
2011-09-02 02:15:01,0.04965545,0,0,0.0,0.0,0.0
2011-09-02 03:15:01,0.04742945,0,0,0.0,0.0,0.0
2011-09-02 04:15:01,0.05524395,0,0,0.0,0.0,0.0
2011-09-02 05:15:01,0.07463052,0,0,0.0,0.0,0.0
2011-09-02 06:15:01,0.09384239,0,0,0.0,0.0,0.0
2011-09-02 07:15:01,0.108136,0,0,0.0,0.0,0.0
2011-09-02 08:15:01,0.129868,0,0,0.0,0.0,0.0
2011-09-02 09:15:01,0.1210893,0,0,0.0,0.0,0.0
2011-09-02 10:15:01,0.1567568,0,0,0.0,0.0,0.0
2011-09-02 11:15:01,0.1765361,0,0,0.0,0.0,0.0
2011-09-02 12:15:01,0.1258879,0,0,0.0,0.0,0.0
2011-09-02 13:15:01,0.1073397,0,0,0.0,0.0,0.0
2011-09-02 14:15:01,0.1062734,0,0,0.0,0.0,0.0
2011-09-02 15:15:01,0.124832,0,0,0.0,0.0,0.0
2011-09-02 16:15:01,0.116729,0,0,0.0,0.0,0.0
2011-09-02 17:15:01,0.1062755,0,0,0.0,0.0,0.0
2011-09-02 18:15:01,0.1040863,0,0,0.0,0.0,0.0
2011-09-02 19:15:01,0.1012661,0,0,0.0,0.0,0.0
2011-09-02 20:15:01,0.09584524,0,0,0.0,0.0,0.0
2011-09-02 21:15:01,0.09523731,0,0,0.0,0.0,0.0
2011-09-02 22:15:01,0.09365072,0,0,0.0,0.0,0.0
2011-09-02 23:15:01,0.09412656,0,0,0.0,0.0,0.0
2011-09-03 00:15:01,0.09216384,0,0,0.0,0.0,0.0
2011-09-03 01:15:01,0.09982582,0,0,0.0,0.0,0.0
2011-09-03 02:15:01,0.06777569,0,0,0.0,0.0,0.0
2011-09-03 03:15:01,0.06389478,0,0,0.0,0.0,0.0
2011-09-03 04:15:01,0.05387692,0,0,0.0,0.0,0.0
2011-09-03 05:15:01,0.05733319,0,0,0.0,0.0,0.0
